# ═══════════════════════════════════════════════════════════════
# Energy Monitor Ultimate - Python Dependencies (Pinned Versions)
# ═══════════════════════════════════════════════════════════════
# 
# Вказуємо ТОЧНІ версії для гарантії reproducibility у production!
# Format: package==X.Y.Z для точної версії
#         package>=X.Y.Z,<X.Z.0 для safe range

# ───────────────────────────────────────────────────────────────
# WEB FRAMEWORK & UI
# ───────────────────────────────────────────────────────────────
streamlit==1.33.0
streamlit-folium==0.16.0

# ───────────────────────────────────────────────────────────────
# DATA PROCESSING
# ───────────────────────────────────────────────────────────────
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
scipy>=1.11.0,<1.12.0

# ───────────────────────────────────────────────────────────────
# DATABASE
# ───────────────────────────────────────────────────────────────
SQLAlchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0

# ───────────────────────────────────────────────────────────────
# MACHINE LEARNING & AI
# ───────────────────────────────────────────────────────────────
scikit-learn>=1.3.2,<1.4.0
statsmodels>=0.14.0,<0.15.0
onnxruntime==1.16.3
joblib>=1.3.2,<1.4.0

# ───────────────────────────────────────────────────────────────
# VISUALIZATION
# ───────────────────────────────────────────────────────────────
plotly>=5.17.0,<6.0.0
folium>=0.14.0,<0.15.0

# ───────────────────────────────────────────────────────────────
# UTILITIES
# ───────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<1.1.0
psutil>=5.9.6,<6.0.0

# ───────────────────────────────────────────────────────────────
# DEVELOPMENT & TESTING (install with: pip install -r requirements-dev.txt)
# ───────────────────────────────────────────────────────────────
# pytest>=7.4.3
# pytest-cov>=4.1.0
# mypy>=1.7.1
# black>=23.12.0
# flake8>=6.1.0
# pylint>=3.0.3

